date,month,year,ad_campaign,display_ads,overlay_ads,skippable_ads,nonskippable_ads,bumper_ads,platform,avg_pages_visited,avg_time_on_site_mins,impressions,clicks,conversions,quantity_sold,unit_cost_price,unit_sale_price,final_cost_price,final_sale_price,sales_target,ad_budget,cost_per_1000_impression_cpm,cost_per_click_cpc,profit
2017-08-31,Aug,2017,campaign 2,139230.0,119340.0,39780,59670.0,39780.0,platform b,5,6,397800,16134.0,975.0,975.0,60,180,58500.0,175500.0,1250000,600000,3.5,2.1,117000.0
2017-08-31,Aug,2017,campaign 2,179200.0,153600.0,51200,76800.0,51200.0,platform c,4,6,512000,19210.0,1625.0,1625.0,60,180,97500.0,292500.0,1250000,600000,4.5,1.8,195000.0
2017-08-31,Aug,2017,campaign 2,191099.99999999997,163800.0,54600,81900.0,54600.0,platform d,4,1,546000,21776.666666666668,1300.0,1300.0,60,180,78000.0,234000.0,1250000,600000,5.5,1.5,156000.0
2017-09-30,Sep,2017,campaign 3,165900.0,142200.0,47400,71100.0,47400.0,platform a,6,5,474000,25613.333333333332,4225.0,4225.0,60,180,253500.0,760500.0,1250000,600000,2.5,1.5,507000.0
2017-09-30,Sep,2017,campaign 3,136710.0,117180.0,39060,58590.0,39060.0,platform b,5,5,390600,17104.0,1365.0,1365.0,60,180,81900.0,245700.0,1250000,600000,3.5,2.1,163800.0
2017-09-30,Sep,2017,campaign 3,170800.0,146400.0,48800,73200.0,48800.0,platform c,4,6,488000,21266.666666666668,1625.0,1625.0,60,180,97500.0,292500.0,1250000,600000,4.5,1.8,195000.0
2017-09-30,Sep,2017,campaign 3,170800.0,146400.0,48800,73200.0,48800.0,platform d,1,8,488000,22170.0,2990.0,2990.0,60,180,179400.0,538200.0,1250000,600000,5.5,1.5,358800.0
2017-10-31,Oct,2017,campaign 3,153300.0,131400.0,43800,65700.0,43800.0,platform a,1,5,438000,25408.333333333332,3120.0,3120.0,60,180,187200.0,561600.0,1250000,600000,2.5,1.5,374400.0
2017-10-31,Oct,2017,campaign 3,134190.0,115020.0,38340,57510.0,38340.0,platform b,2,3,383400,15367.0,1300.0,1300.0,60,180,78000.0,234000.0,1250000,600000,3.5,2.1,156000.0
2017-10-31,Oct,2017,campaign 3,183749.99999999997,157500.0,52500,78750.0,52500.0,platform c,7,5,525000,21365.0,1950.0,1950.0,60,180,117000.0,351000.0,1250000,600000,4.5,1.8,234000.0
2017-10-31,Oct,2017,campaign 3,207199.99999999997,177600.0,59200,88800.0,59200.0,platform d,7,1,592000,25336.666666666668,4550.0,4550.0,60,180,273000.0,819000.0,1250000,600000,5.5,1.5,546000.0
2017-11-30,Nov,2017,campaign 3,259000.0,222000.0,74000,111000.0,74000.0,platform a,1,8,740000,13621.666666666666,4225.0,4225.0,60,180,253500.0,760500.0,1250000,600000,2.5,1.5,507000.0
2017-11-30,Nov,2017,campaign 3,136500.0,117000.0,39000,58500.0,39000.0,platform b,3,2,390000,14941.0,1365.0,1365.0,60,180,81900.0,245700.0,1250000,600000,3.5,2.1,163800.0
2017-11-30,Nov,2017,campaign 3,196699.99999999997,168600.0,56200,84300.0,56200.0,platform c,1,3,562000,23255.0,1365.0,1365.0,60,180,81900.0,245700.0,1250000,600000,4.5,1.8,163800.0
2017-11-30,Nov,2017,campaign 3,184799.99999999997,158400.0,52800,79200.0,52800.0,platform d,4,2,528000,22606.666666666668,2925.0,2925.0,60,180,175500.0,526500.0,1250000,600000,5.5,1.5,351000.0
2017-12-31,Dec,2017,campaign 3,217700.0,186600.0,62200,93300.0,62200.0,platform a,1,4,622000,22463.333333333332,4225.0,4225.0,60,180,253500.0,760500.0,1250000,600000,2.5,1.5,507000.0
2017-12-31,Dec,2017,campaign 3,132720.0,113760.0,37920,56880.0,37920.0,platform b,3,2,379200,15425.0,1625.0,1625.0,60,180,97500.0,292500.0,1250000,600000,3.5,2.1,195000.0
2017-12-31,Dec,2017,campaign 3,182350.0,156300.0,52100,78150.0,52100.0,platform c,5,4,521000,22316.666666666668,2275.0,2275.0,60,180,136500.0,409500.0,1250000,600000,4.5,1.8,273000.0
2017-12-31,Dec,2017,campaign 3,190399.99999999997,163200.0,54400,81600.0,54400.0,platform d,4,2,544000,22383.333333333332,4225.0,4225.0,60,180,253500.0,760500.0,1250000,600000,5.5,1.5,507000.0
2018-01-31,Jan,2018,campaign 1,214800.0,139620.0,85920,53700.0,42960.0,platform a,5,5,537000,11635.0,2340.0,2340.0,70,230,163800.0,538200.0,1500000,750000,3.0,1.95,374400.0
2018-01-31,Jan,2018,campaign 1,196800.0,127920.0,78720,49200.0,39360.0,platform b,2,1,492000,14760.000000000002,1170.0,1170.0,70,230,81900.0,269100.0,1500000,750000,4.0,1.8,187200.0
2018-01-31,Jan,2018,campaign 1,231200.0,150280.0,92480,57800.0,46240.0,platform c,2,8,578000,15413.333333333334,1502.8,1502.8,70,230,105196.0,345644.0,1500000,750000,5.0,2.0,240448.0
2018-01-31,Jan,2018,campaign 1,240800.0,156520.0,96320,60200.0,48160.0,platform d,4,5,602000,32106.666666666668,3130.4,3130.4,70,230,219128.0,719992.0,1500000,750000,6.0,2.3,500864.0
2018-02-28,Feb,2018,campaign 1,265200.0,172380.0,106080,66300.0,53040.0,platform a,4,8,663000,16575.0,2925.0,2925.0,70,230,204750.0,672750.0,1500000,750000,3.0,1.95,468000.0
2018-02-28,Feb,2018,campaign 1,212800.0,138320.0,85120,53200.0,42560.0,platform b,1,5,532000,13300.0,1267.5,1267.5,70,230,88725.0,291525.0,1500000,750000,4.0,1.8,202800.0
2018-02-28,Feb,2018,campaign 1,270000.0,175500.0,108000,67500.0,54000.0,platform c,1,2,675000,33750.0,2730.0,2730.0,70,230,191100.0,627900.0,1500000,750000,5.0,2.0,436800.0
2018-02-28,Feb,2018,campaign 1,263200.0,171080.0,105280,65800.0,52640.0,platform d,5,6,658000,27416.666666666668,2138.5,2138.5,70,230,149695.0,491855.0,1500000,750000,6.0,2.3,342160.0
2018-03-31,Mar,2018,campaign 1,281200.0,182780.0,112480,70300.0,56240.0,platform a,1,2,703000,29291.666666666668,5140.6875,5140.6875,70,230,359848.125,1182358.125,1500000,750000,3.0,1.95,822510.0
2018-03-31,Mar,2018,campaign 1,217680.0,141492.0,87072,54420.0,43536.0,platform b,4,3,544200,29024.0,2829.84,2829.84,70,230,198088.80000000002,650863.2000000001,1500000,750000,4.0,1.8,452774.4
2018-03-31,Mar,2018,campaign 1,273600.0,177840.0,109440,68400.0,54720.0,platform c,1,3,684000,20520.000000000004,2000.7000000000003,2000.7000000000003,70,230,140049.00000000003,460161.00000000006,1500000,750000,5.0,2.0,320112.0
2018-03-31,Mar,2018,campaign 1,319200.0,207480.0,127680,79800.0,63840.0,platform d,1,2,798000,23940.000000000004,3734.640000000001,3734.640000000001,70,230,261424.80000000005,858967.2000000002,1500000,750000,6.0,2.3,597542.4000000001
2018-04-30,Apr,2018,campaign 1,266800.0,173420.0,106720,66700.0,53360.0,platform a,5,3,667000,16675.0,3120.0,3120.0,70,230,218400.0,717600.0,1500000,750000,3.0,1.95,499200.0
2018-04-30,Apr,2018,campaign 1,211840.0,137696.0,84736,52960.0,42368.0,platform b,2,1,529600,17653.333333333332,2753.92,2753.92,70,230,192774.4,633401.6,1500000,750000,4.0,1.8,440627.19999999995
2018-04-30,Apr,2018,campaign 1,258800.0,168220.0,103520,64700.0,51760.0,platform c,2,8,647000,17253.333333333332,2355.08,2355.08,70,230,164855.6,541668.4,1500000,750000,5.0,2.0,376812.80000000005
2018-04-30,Apr,2018,campaign 1,282800.0,183820.0,113120,70700.0,56560.0,platform d,3,8,707000,17675.0,1378.65,1378.65,70,230,96505.5,317089.5,1500000,750000,6.0,2.3,220584.0
2018-05-31,May,2018,campaign 2,204400.0,132860.0,81760,51100.0,40880.0,platform a,5,8,511000,12775.0,2275.0,2275.0,70,230,159250.0,523250.0,1500000,750000,3.0,1.95,364000.0
2018-05-31,May,2018,campaign 2,187680.0,121992.0,75072,46920.0,37536.0,platform b,4,2,469200,11730.0,686.205,686.205,70,230,48034.350000000006,157827.15000000002,1500000,750000,4.0,1.8,109792.80000000002
2018-05-31,May,2018,campaign 2,253600.0,164840.0,101440,63400.0,50720.0,platform c,5,1,634000,15850.0,1545.375,1545.375,70,230,108176.25,355436.25,1500000,750000,5.0,2.0,247260.0
2018-05-31,May,2018,campaign 2,236800.0,153920.0,94720,59200.0,47360.0,platform d,1,1,592000,29600.0,1950.0,1950.0,70,230,136500.0,448500.0,1500000,750000,6.0,2.3,312000.0
2018-06-30,Jun,2018,campaign 2,252000.0,163800.0,100800,63000.0,50400.0,platform a,4,3,630000,31500.0,3575.0,3575.0,70,230,250250.0,822250.0,1500000,750000,3.0,1.95,572000.0
2018-06-30,Jun,2018,campaign 2,208400.0,135460.0,83360,52100.0,41680.0,platform b,8,1,521000,21708.333333333332,1300.0,1300.0,70,230,91000.0,299000.0,1500000,750000,4.0,1.8,208000.0
2018-06-30,Jun,2018,campaign 2,263200.0,171080.0,105280,65800.0,52640.0,platform c,2,8,658000,16450.0,2245.425,2245.425,70,230,157179.75,516447.75000000006,1500000,750000,5.0,2.0,359268.00000000006
2018-06-30,Jun,2018,campaign 2,283200.0,184080.0,113280,70800.0,56640.0,platform d,1,1,708000,22420.0,1950.0,1950.0,70,230,136500.0,448500.0,1500000,750000,6.0,2.3,312000.0
2018-07-31,Jul,2018,campaign 2,262000.0,170300.0,104800,65500.0,52400.0,platform a,5,6,655000,16375.0,4225.0,4225.0,70,230,295750.0,971750.0,1500000,750000,3.0,1.95,676000.0
2018-07-31,Jul,2018,campaign 2,214400.0,139360.0,85760,53600.0,42880.0,platform b,5,7,536000,13400.0,1306.5,1306.5,70,230,91455.0,300495.0,1500000,750000,4.0,1.8,209040.0
2018-07-31,Jul,2018,campaign 2,211200.0,137280.0,84480,52800.0,42240.0,platform c,2,3,528000,24639.999999999996,1625.0,1625.0,70,230,113750.0,373750.0,1500000,750000,5.0,2.0,260000.0
2018-07-31,Jul,2018,campaign 2,224000.0,145600.0,89600,56000.0,44800.0,platform d,1,8,560000,12133.333333333334,1183.0,1183.0,70,230,82810.0,272090.0,1500000,750000,6.0,2.3,189280.0
2018-08-31,Aug,2018,campaign 2,303600.0,197340.0,121440,75900.0,60720.0,platform a,5,3,759000,13915.000000000002,2275.0,2275.0,70,230,159250.0,523250.0,1500000,750000,3.0,1.95,364000.0
2018-08-31,Aug,2018,campaign 2,193120.0,125528.0,77248,48280.0,38624.0,platform b,8,8,482800,20116.666666666668,975.0,975.0,70,230,68250.0,224250.0,1500000,750000,4.0,1.8,156000.0
2018-08-31,Aug,2018,campaign 2,214000.0,139100.0,85600,53500.0,42800.0,platform c,1,3,535000,22291.666666666668,2173.4375,2173.4375,70,230,152140.625,499890.625,1500000,750000,5.0,2.0,347750.0
2018-08-31,Aug,2018,campaign 2,235200.0,152880.0,94080,58800.0,47040.0,platform d,2,1,588000,18620.0,2470.0,2470.0,70,230,172900.0,568100.0,1500000,750000,6.0,2.3,395200.0
2018-09-30,Sep,2018,campaign 3,210400.0,136760.0,84160,52600.0,42080.0,platform a,2,1,526000,15780.000000000002,3120.0,3120.0,70,230,218400.0,717600.0,1500000,750000,3.0,1.95,499200.0
2018-09-30,Sep,2018,campaign 3,179200.0,116480.0,71680,44800.0,35840.0,platform b,4,3,448000,18666.666666666668,1300.0,1300.0,70,230,91000.0,299000.0,1500000,750000,4.0,1.8,208000.0
2018-09-30,Sep,2018,campaign 3,272000.0,176800.0,108800,68000.0,54400.0,platform c,4,3,680000,20400.000000000004,1365.0,1365.0,70,230,95550.0,313950.0,1500000,750000,5.0,2.0,218400.0
2018-09-30,Sep,2018,campaign 3,280800.0,182520.0,112320,70200.0,56160.0,platform d,6,2,702000,15210.000000000002,5200.0,5200.0,70,230,364000.0,1196000.0,1500000,750000,6.0,2.3,832000.0
2018-10-31,Oct,2018,campaign 3,200800.0,130520.0,80320,50200.0,40160.0,platform a,8,3,502000,15060.000000000002,3250.0,3250.0,70,230,227500.0,747500.0,1500000,750000,3.0,1.95,520000.0
2018-10-31,Oct,2018,campaign 3,198240.0,128856.0,79296,49560.0,39648.0,platform b,2,3,495600,24780.0,975.0,975.0,70,230,68250.0,224250.0,1500000,750000,4.0,1.8,156000.0
2018-10-31,Oct,2018,campaign 3,242400.0,157560.0,96960,60600.0,48480.0,platform c,7,2,606000,15150.0,1690.0,1690.0,70,230,118300.0,388700.0,1500000,750000,5.0,2.0,270400.0
2018-10-31,Oct,2018,campaign 3,194000.0,126100.0,77600,48500.0,38800.0,platform d,4,7,485000,12125.0,2275.0,2275.0,70,230,159250.0,523250.0,1500000,750000,6.0,2.3,364000.0
2018-11-30,Nov,2018,campaign 3,320800.0,208520.0,128320,80200.0,64160.0,platform a,5,7,802000,42773.333333333336,5525.0,5525.0,70,230,386750.0,1270750.0,1500000,750000,3.0,1.95,884000.0
2018-11-30,Nov,2018,campaign 3,197680.0,128492.0,79072,49420.0,39536.0,platform b,5,3,494200,20591.666666666668,1170.0,1170.0,70,230,81900.0,269100.0,1500000,750000,4.0,1.8,187200.0
2018-11-30,Nov,2018,campaign 3,278400.0,180960.0,111360,69600.0,55680.0,platform c,7,2,696000,29000.0,2275.0,2275.0,70,230,159250.0,523250.0,1500000,750000,5.0,2.0,364000.0
2018-11-30,Nov,2018,campaign 3,271200.0,176280.0,108480,67800.0,54240.0,platform d,2,1,678000,28250.0,4225.0,4225.0,70,230,295750.0,971750.0,1500000,750000,6.0,2.3,676000.0
2018-12-31,Dec,2018,campaign 3,268800.0,174720.0,107520,67200.0,53760.0,platform a,1,8,672000,33600.0,6500.0,6500.0,70,230,455000.0,1495000.0,1500000,750000,3.0,1.95,1040000.0
2018-12-31,Dec,2018,campaign 3,227600.0,147940.0,91040,56900.0,45520.0,platform b,8,7,569000,23708.333333333332,650.0,650.0,70,230,45500.0,149500.0,1500000,750000,4.0,1.8,104000.0
2018-12-31,Dec,2018,campaign 3,242400.0,157560.0,96960,60600.0,48480.0,platform c,4,6,606000,16160.0,1625.0,1625.0,70,230,113750.0,373750.0,1500000,750000,5.0,2.0,260000.0
2018-12-31,Dec,2018,campaign 3,284400.0,184860.0,113760,71100.0,56880.0,platform d,1,1,711000,22515.0,4225.0,4225.0,70,230,295750.0,971750.0,1500000,750000,6.0,2.3,676000.0
2019-01-31,Jan,2019,campaign 1,240540.0,177240.00000000003,126600,50640.0,37980.0,platform a,4,6,633000,21100.0,3120.0,3120.0,80,260,249600.0,811200.0,1800000,800000,4.0,1.75,561600.0
2019-01-31,Jan,2019,campaign 1,224960.0,165760.00000000003,118400,47360.0,35520.0,platform b,1,5,592000,24666.666666666668,1443.0,1443.0,80,260,115440.0,375180.0,1800000,800000,5.0,2.1,259740.0
2019-01-31,Jan,2019,campaign 1,226480.0,166880.00000000003,119200,47680.0,35760.0,platform c,1,8,596000,29800.0,1365.0,1365.0,80,260,109200.0,354900.0,1800000,800000,6.0,2.5,245700.0
2019-01-31,Jan,2019,campaign 1,197980.0,145880.00000000003,104200,41680.0,31260.0,platform d,5,5,521000,16498.333333333332,1608.5875,1608.5875,80,260,128687.0,418232.75,1800000,800000,7.0,2.0,289545.75
2019-02-28,Feb,2019,campaign 1,262580.0,193480.00000000003,138200,55280.0,41460.0,platform a,1,3,691000,36853.333333333336,5749.120000000001,5749.120000000001,80,260,459929.6000000001,1494771.2000000002,1800000,800000,4.0,1.75,1034841.6000000001
2019-02-28,Feb,2019,campaign 1,269040.0,198240.00000000003,141600,56640.0,42480.0,platform b,3,3,708000,23600.0,1625.0,1625.0,80,260,130000.0,422500.0,1800000,800000,5.0,2.1,292500.0
2019-02-28,Feb,2019,campaign 1,254600.0,187600.00000000003,134000,53600.0,40200.0,platform c,4,6,670000,14516.66666666667,1698.4500000000003,1698.4500000000003,80,260,135876.00000000003,441597.00000000006,1800000,800000,6.0,2.5,305721.0
2019-02-28,Feb,2019,campaign 1,203680.0,150080.00000000003,107200,42880.0,32160.0,platform d,3,1,536000,28586.666666666668,2229.76,2229.76,80,260,178380.80000000002,579737.6000000001,1800000,800000,7.0,2.0,401356.80000000005
2019-03-31,Mar,2019,campaign 1,272080.0,200480.00000000003,143200,57280.0,42960.0,platform a,4,3,716000,38186.666666666664,5212.4800000000005,5212.4800000000005,80,260,416998.4,1355244.8,1800000,800000,4.0,1.75,938246.4
2019-03-31,Mar,2019,campaign 1,212800.0,156800.00000000003,112000,44800.0,33600.0,platform b,1,1,560000,29866.666666666668,1300.0,1300.0,80,260,104000.0,338000.0,1800000,800000,5.0,2.1,234000.0
2019-03-31,Mar,2019,campaign 1,246240.0,181440.00000000003,129600,51840.0,38880.0,platform c,6,5,648000,11880.0,1158.3,1158.3,80,260,92664.0,301158.0,1800000,800000,6.0,2.5,208494.0
2019-03-31,Mar,2019,campaign 1,183464.0,135184.00000000003,96560,38624.0,28968.0,platform d,5,6,482800,22530.666666666668,2196.7400000000002,2196.7400000000002,80,260,175739.2,571152.4,1800000,800000,7.0,2.0,395413.2
2019-04-30,Apr,2019,campaign 1,240160.0,176960.00000000003,126400,50560.0,37920.0,platform a,4,7,632000,13693.333333333334,2340.0,2340.0,80,260,187200.0,608400.0,1800000,800000,4.0,1.75,421200.0
2019-04-30,Apr,2019,campaign 1,223440.0,164640.00000000003,117600,47040.0,35280.0,platform b,4,3,588000,17640.000000000004,1375.92,1375.92,80,260,110073.6,357739.2,1800000,800000,5.0,2.1,247665.6
2019-04-30,Apr,2019,campaign 1,266760.0,196560.00000000003,140400,56160.0,42120.0,platform c,8,1,702000,22230.0,2167.425,2167.425,80,260,173394.0,563530.5,1800000,800000,6.0,2.5,390136.5
2019-04-30,Apr,2019,campaign 1,170240.0,125440.00000000003,89600,35840.0,26880.0,platform d,4,1,448000,11200.0,873.6,873.6,80,260,69888.0,227136.0,1800000,800000,7.0,2.0,157248.0
2019-05-31,May,2019,campaign 2,235220.0,173320.00000000003,123800,49520.0,37140.0,platform a,4,3,619000,18570.000000000004,3575.0,3575.0,80,260,286000.0,929500.0,1800000,800000,4.0,1.75,643500.0
2019-05-31,May,2019,campaign 2,224960.0,165760.00000000003,118400,47360.0,35520.0,platform b,3,8,592000,27626.66666666666,1820.0,1820.0,80,260,145600.0,473200.0,1800000,800000,5.0,2.1,327600.0
2019-05-31,May,2019,campaign 2,251560.0,185360.00000000003,132400,52960.0,39720.0,platform c,4,2,662000,27583.333333333332,1613.625,1613.625,80,260,129090.0,419542.5,1800000,800000,6.0,2.5,290452.5
2019-05-31,May,2019,campaign 2,188328.0,138768.00000000003,99120,39648.0,29736.0,platform d,2,3,495600,10738.000000000002,1465.7370000000003,1465.7370000000003,80,260,117258.96000000002,381091.62000000005,1800000,800000,7.0,2.0,263832.66000000003
2019-06-30,Jun,2019,campaign 2,214320.0,157920.00000000003,112800,45120.0,33840.0,platform a,3,1,564000,30080.0,2925.0,2925.0,80,260,234000.0,760500.0,1800000,800000,4.0,1.75,526500.0
2019-06-30,Jun,2019,campaign 2,269040.0,198240.00000000003,141600,56640.0,42480.0,platform b,6,6,708000,29500.0,1170.0,1170.0,80,260,93600.0,304200.0,1800000,800000,5.0,2.1,210600.0
2019-06-30,Jun,2019,campaign 2,251560.0,185360.00000000003,132400,52960.0,39720.0,platform c,6,2,662000,19860.000000000004,1625.0,1625.0,80,260,130000.0,422500.0,1800000,800000,6.0,2.5,292500.0
2019-06-30,Jun,2019,campaign 2,187796.0,138376.00000000003,98840,39536.0,29652.0,platform d,5,7,494200,14826.000000000002,1170.0,1170.0,80,260,93600.0,304200.0,1800000,800000,7.0,2.0,210600.0
2019-07-31,Jul,2019,campaign 2,294500.0,217000.0,155000,62000.0,46500.0,platform a,4,3,775000,32291.666666666668,2340.0,2340.0,80,260,187200.0,608400.0,1800000,800000,4.0,1.75,421200.0
2019-07-31,Jul,2019,campaign 2,212800.0,156800.00000000003,112000,44800.0,33600.0,platform b,1,1,560000,10266.666666666668,800.8000000000002,800.8000000000002,80,260,64064.000000000015,208208.00000000006,1800000,800000,5.0,2.1,144144.00000000006
2019-07-31,Jul,2019,campaign 2,228760.0,168560.00000000003,120400,48160.0,36120.0,platform c,3,4,602000,25083.333333333332,2275.0,2275.0,80,260,182000.0,591500.0,1800000,800000,6.0,2.5,409500.0
2019-07-31,Jul,2019,campaign 2,251560.0,185360.00000000003,132400,52960.0,39720.0,platform d,4,5,662000,27583.333333333332,1365.0,1365.0,80,260,109200.0,354900.0,1800000,800000,7.0,2.0,245700.0
2019-08-31,Aug,2019,campaign 2,310840.0,229040.0,163600,65440.0,49080.0,platform a,1,3,818000,17723.333333333336,3575.0,3575.0,80,260,286000.0,929500.0,1800000,800000,4.0,1.75,643500.0
2019-08-31,Aug,2019,campaign 2,223440.0,164640.00000000003,117600,47040.0,35280.0,platform b,4,8,588000,31360.0,1495.0,1495.0,80,260,119600.0,388700.0,1800000,800000,5.0,2.1,269100.0
2019-08-31,Aug,2019,campaign 2,227240.0,167440.00000000003,119600,47840.0,35880.0,platform c,4,5,598000,24916.666666666668,1300.0,1300.0,80,260,104000.0,338000.0,1800000,800000,6.0,2.5,234000.0
